,week,Kecamatan,Jumlah_Kecelakaan
343,2022-25,SAWANG,4
344,2022-25,SIMPANG MAMPLAM,2
345,2022-25,SYAMTALIRA ARON,2
346,2022-26,BANDAR,2
347,2022-26,BEBESEN,2
348,2022-26,BLANG MANGAT,2
349,2022-26,GANDAPURA,1
350,2022-26,JEUMPA,3
351,2022-26,KOTA JUANG,2
352,2022-26,KUALA,2
353,2022-26,KUTA BLANG,2
354,2022-26,LANGKAHAN,4
355,2022-26,MUARA DUA,6
356,2022-26,MUARA SATU,4
357,2022-26,PEGASING,1
358,2022-26,PEUDADA,4
359,2022-26,PEUSANGAN SELATAN,1
360,2022-26,PEUSANGAN SIBLAH KRUENG,2
361,2022-27,BAKTIYA,2
362,2022-27,BAKTIYA BARAT,1
363,2022-27,BANDA SAKTI,1
364,2022-27,DEWANTARA,1
365,2022-27,JEUMPA,1
366,2022-27,KOTA JUANG,6
367,2022-27,KUTA BLANG,1
368,2022-27,LHOKSUKON,2
369,2022-27,MATANGKULI,1
370,2022-27,PANDRAH,2
371,2022-27,PEUDADA,1
372,2022-27,PINTU RIME GAYO,1
373,2022-27,SAMALANGA,2
374,2022-27,SYAMTALIRA ARON,2
375,2022-28,BINTANG,1
376,2022-28,BUKIT,1
377,2022-28,DEWANTARA,6
378,2022-28,JEUMPA,3
379,2022-28,JEUNIEB,5
380,2022-28,JULI,1
381,2022-28,KOTA JUANG,7
382,2022-28,KUALA,5
383,2022-28,LHOKSUKON,6
384,2022-28,MUARA BATU,1
385,2022-28,NISAM,2
386,2022-28,PEGASING,1
387,2022-28,PEUDADA,3
388,2022-28,PEUSANGAN,2
389,2022-28,SAMUDERA,4
390,2022-28,SEUNUDDON,3
391,2022-28,TANAH JAMBO AYE,2
392,2022-28,TANAH LUAS,1
393,2022-28,TIMANG GAJAH,1
394,2022-29,BAKTIYA,1
395,2022-29,BANDA SAKTI,2
396,2022-29,BINTANG,2
397,2022-29,DEWANTARA,3
398,2022-29,JULI,2
399,2022-29,KOTA JUANG,4
400,2022-29,LHOKSUKON,1
401,2022-29,LINGE,1
402,2022-29,MAKMUR,1
403,2022-29,MUARA DUA,3
404,2022-29,PANDRAH,1
405,2022-29,PEGASING,2
406,2022-29,PEUDADA,2
407,2022-29,PEUSANGAN,4
408,2022-29,SAWANG,3
409,2022-29,TANAH JAMBO AYE,2
410,2022-30,BANDA BARO,2
411,2022-30,BANDA SAKTI,3
412,2022-30,BLANG MANGAT,2
413,2022-30,BUKIT,1
414,2022-30,DEWANTARA,3
415,2022-30,JEUNIEB,4
416,2022-30,JULI,3
417,2022-30,KUALA,3
418,2022-30,KUTA BLANG,1
419,2022-30,PEUSANGAN,2
420,2022-30,SAMALANGA,1
421,2022-31,BEBESEN,1
422,2022-31,JEUMPA,2
423,2022-31,JEUNIEB,1
424,2022-31,JULI,2
425,2022-31,KEBAYAKAN,1
426,2022-31,KOTA JUANG,2
427,2022-31,KUTA BLANG,1
428,2022-31,LHOKSUKON,1
429,2022-31,NISAM ANTARA,3
430,2022-31,PEUSANGAN,2
431,2022-31,PEUSANGAN SELATAN,1
432,2022-32,BAKTIYA,2
433,2022-32,DEWANTARA,2
434,2022-32,GANDAPURA,3
435,2022-32,JANGKA,2
436,2022-32,JEUMPA,1
437,2022-32,KOTA JUANG,8
438,2022-32,MATANGKULI,1
439,2022-32,PANDRAH,1
440,2022-32,PEGASING,5
441,2022-32,PEUDADA,4
442,2022-32,PEUSANGAN,2
443,2022-32,PEUSANGAN SELATAN,2
444,2022-32,SAWANG,1
445,2022-33,BAKTIYA,1
446,2022-33,JEUMPA,4
447,2022-33,JULI,3
448,2022-33,KEBAYAKAN,3
449,2022-33,KUALA,2
450,2022-33,LHOKSUKON,2
451,2022-33,MUARA SATU,6
452,2022-33,SAMALANGA,1
453,2022-33,SAWANG,4
454,2022-33,SYAMTALIRA BAYU,4
455,2022-34,CELALA,2
456,2022-34,DEWANTARA,2
457,2022-34,GANDAPURA,2
458,2022-34,KOTA JUANG,1
459,2022-34,KUTA BLANG,6
460,2022-34,LHOKSUKON,2
461,2022-34,PEUDADA,3
462,2022-34,PEULIMBANG,2
463,2022-34,PEUSANGAN,2
464,2022-34,PEUSANGAN SIBLAH KRUENG,1
465,2022-34,SAWANG,5
466,2022-35,BEBESEN,3
467,2022-35,DEWANTARA,8
468,2022-35,GANDAPURA,2
469,2022-35,JEUNIEB,2
470,2022-35,KEBAYAKAN,2
471,2022-35,KUTA BLANG,3
472,2022-35,LHOKSUKON,1
473,2022-35,MAKMUR,3
474,2022-35,MUARA BATU,3
475,2022-35,NISAM,5
476,2022-35,PERMATA,2
477,2022-35,PEUDADA,2
478,2022-35,PEULIMBANG,5
479,2022-35,SIMPANG MAMPLAM,2
480,2022-35,TANAH LUAS,2
481,2022-36,BAKTIYA BARAT,4
482,2022-36,BLANG MANGAT,1
483,2022-36,JULI,1
484,2022-36,KUTA MAKMUR,2
485,2022-36,MUARA DUA,5
486,2022-36,MUARA SATU,2
487,2022-36,PEGASING,1
488,2022-36,PEUSANGAN,4
489,2022-36,RUSIP ANTARA,1
490,2022-36,TANAH JAMBO AYE,1
491,2022-36,TANAH LUAS,1
492,2022-37,BAKTIYA BARAT,2
493,2022-37,BLANG MANGAT,2
494,2022-37,DEWANTARA,2
495,2022-37,JEUMPA,3
496,2022-37,JEUNIEB,2
497,2022-37,JULI,3
498,2022-37,KOTA JUANG,1
499,2022-37,KUALA,1
500,2022-37,MATANGKULI,1
501,2022-37,PEGASING,1
502,2022-37,PEUDADA,1
503,2022-37,PEUSANGAN,1
504,2022-37,PEUSANGAN SIBLAH KRUENG,1
505,2022-37,SIMPANG KERAMAT,5
506,2022-38,BAKTIYA,1
507,2022-38,BEBESEN,1
508,2022-38,BLANG MANGAT,1
509,2022-38,CELALA,2
510,2022-38,JANGKA,1
511,2022-38,JEUMPA,2
512,2022-38,JEUNIEB,3
513,2022-38,KOTA JUANG,3
514,2022-38,LHOKSUKON,1
515,2022-38,MUARA DUA,5
516,2022-38,MUARA SATU,3
517,2022-38,NISAM ANTARA,1
518,2022-38,SAMALANGA,1
519,2022-38,SEUNUDDON,1
520,2022-39,GANDAPURA,2
521,2022-39,JEUMPA,1
522,2022-39,JEUNIEB,1
523,2022-39,JULI,4
524,2022-39,KOTA JUANG,2
525,2022-39,LHOKSUKON,1
526,2022-39,LINGE,1
527,2022-39,MUARA DUA,1
528,2022-39,MUARA SATU,2
529,2022-39,PEUDADA,2
530,2022-39,PEULIMBANG,2
531,2022-39,PEUSANGAN,1
532,2022-39,SAMUDERA,2
533,2022-39,SEUNUDDON,2
534,2022-39,SIMPANG MAMPLAM,2
535,2022-39,SYAMTALIRA ARON,2
536,2022-39,SYAMTALIRA BAYU,2
537,2022-39,TANAH LUAS,2
538,2022-40,BAKTIYA BARAT,2
539,2022-40,BANDA SAKTI,2
540,2022-40,BINTANG,1
541,2022-40,CELALA,1
542,2022-40,GANDAPURA,2
543,2022-40,JANGKA,2
544,2022-40,JEUMPA,1
545,2022-40,JULI,1
546,2022-40,KOTA JUANG,4
547,2022-40,KUTA BLANG,3
548,2022-40,NISAM,2
549,2022-40,PEGASING,1
550,2022-40,PEULIMBANG,3
551,2022-40,PEUSANGAN,4
552,2022-40,SAWANG,2
553,2022-40,SIMPANG MAMPLAM,1
554,2022-40,TIMANG GAJAH,1
555,2022-41,BAKTIYA BARAT,1
556,2022-41,BEBESEN,1
557,2022-41,GEUREDONG PASE,1
558,2022-41,GEUREUDONG PASEE,21
559,2022-41,JULI,1
560,2022-41,KOTA JUANG,4
561,2022-41,KUALA,1
562,2022-41,LHOKSUKON,3
563,2022-41,MAKMUR,1
564,2022-41,MUARA DUA,2
565,2022-41,PANDRAH,2
566,2022-41,PEGASING,1
567,2022-41,PEUDADA,4
568,2022-41,PEUSANGAN,4
569,2022-41,SAMUDERA,5
570,2022-41,SIMPANG MAMPLAM,2
571,2022-41,TANAH JAMBO AYE,1
572,2022-42,BANDA BARO,3
573,2022-42,BANDA SAKTI,2
574,2022-42,BEBESEN,4
575,2022-42,BLANG MANGAT,3
576,2022-42,BUKIT,1
577,2022-42,GANDAPURA,3
578,2022-42,JEUMPA,2
579,2022-42,JEUNIEB,1
580,2022-42,JULI,2
581,2022-42,KOTA JUANG,1
582,2022-42,KUTA BLANG,1
583,2022-42,LHOKSUKON,1
584,2022-42,LUT TAWAR,1
585,2022-42,MAKMUR,2
586,2022-42,MUARA DUA,2
587,2022-42,PEUDADA,3
588,2022-42,PEULIMBANG,2
589,2022-42,PEUSANGAN,5
590,2022-42,PINTU RIME GAYO,1
591,2022-42,SIMPANG MAMPLAM,2
592,2022-43,BANDA SAKTI,2
593,2022-43,BLANG MANGAT,1
594,2022-43,JANGKA,3
595,2022-43,JEUMPA,2
596,2022-43,KUTA BLANG,2
597,2022-43,LHOKSUKON,5
598,2022-43,MAKMUR,1
599,2022-43,MESIDAH,1
600,2022-43,MUARA BATU,3
601,2022-43,PEUSANGAN,2
602,2022-43,PEUSANGAN SELATAN,1
603,2022-43,SAMUDERA,3
604,2022-43,TANAH JAMBO AYE,2
605,2022-44,BLANG MANGAT,2
606,2022-44,BUKIT,1
607,2022-44,JEUNIEB,1
608,2022-44,JULI,2
609,2022-44,KUALA,2
610,2022-44,PEUDADA,1
611,2022-44,PEUSANGAN,3
612,2022-44,SAMALANGA,6
613,2022-44,SIMPANG MAMPLAM,1
614,2022-44,SYAMTALIRA ARON,2
615,2022-44,TANAH JAMBO AYE,2
616,2022-44,TANAH LUAS,7
617,2022-44,TIMANG GAJAH,2
618,2022-45,BANDA BARO,3
619,2022-45,BANDA SAKTI,2
620,2022-45,GANDAPURA,1
621,2022-45,JANGKA,1
622,2022-45,JEUMPA,3
623,2022-45,JEUNIEB,3
624,2022-45,JULI,2
625,2022-45,KUALA,1
626,2022-45,LHOKSUKON,6
627,2022-45,PEULIMBANG,1
628,2022-45,PEUSANGAN,4
629,2022-45,SAMUDERA,1
630,2022-45,TANAH JAMBO AYE,1
631,2022-46,DEWANTARA,3
632,2022-46,JEUMPA,2
633,2022-46,JEUNIEB,4
634,2022-46,JULI,5
635,2022-46,KOTA JUANG,1
636,2022-46,PEUSANGAN,2
637,2022-46,SAMUDERA,2
638,2022-46,SYAMTALIRA BAYU,1
639,2022-47,BLANG MANGAT,2
640,2022-47,DEWANTARA,3
641,2022-47,JEUMPA,3
642,2022-47,KEBAYAKAN,1
643,2022-47,KOTA JUANG,2
644,2022-47,KUTA MAKMUR,1
645,2022-47,PEUDADA,5
646,2022-47,PEUSANGAN SIBLAH KRUENG,2
647,2022-47,SIMPANG MAMPLAM,2
648,2022-48,BAKTIYA,1
649,2022-48,BEBESEN,1
650,2022-48,BLANG MANGAT,2
651,2022-48,DEWANTARA,2
652,2022-48,GAJAH PUTIH,2
653,2022-48,JEUMPA,3
654,2022-48,JULI,1
655,2022-48,KUTA BLANG,3
656,2022-48,KUTA MAKMUR,5
657,2022-48,MUARA BATU,3
658,2022-48,NISAM ANTARA,5
659,2022-48,PEGASING,1
660,2022-48,PEULIMBANG,4
661,2022-48,PEUSANGAN,1
662,2022-48,SIMPANG MAMPLAM,2
663,2022-49,BAKTIYA,2
664,2022-49,BANDA SAKTI,5
665,2022-49,BEBESEN,3
666,2022-49,BLANG MANGAT,3
667,2022-49,JANGKA,2
668,2022-49,JULI,2
669,2022-49,KOTA JUANG,2
670,2022-49,KUALA,2
671,2022-49,MUARA DUA,4
672,2022-49,NISAM,2
673,2022-49,PANDRAH,1
674,2022-49,PEUDADA,1
675,2022-49,PEUSANGAN SELATAN,1
676,2022-49,TANAH LUAS,2
677,2022-50,DEWANTARA,1
678,2022-50,JEUMPA,4
679,2022-50,KETOL,1
680,2022-50,KOTA JUANG,3
681,2022-50,KUTA BLANG,2
682,2022-50,MUARA DUA,3
683,2022-50,PANDRAH,2
684,2022-50,PEGASING,2
685,2022-50,PEULIMBANG,3
686,2022-50,PEUSANGAN,2
687,2022-50,SAMUDERA,1
688,2022-50,SIMPANG KERAMAT,4
689,2022-50,SIMPANG MAMPLAM,1
690,2022-51,BLANG MANGAT,4
691,2022-51,BUKIT,1
692,2022-51,GANDAPURA,1
693,2022-51,JEUNIEB,2
694,2022-51,KOTA JUANG,1
695,2022-51,KUALA,4
696,2022-51,LHOKSUKON,1
697,2022-51,MUARA BATU,3
698,2022-51,PANDRAH,1
699,2022-51,PEUDADA,5
700,2022-51,SAMALANGA,3
701,2022-51,SIMPANG MAMPLAM,5
702,2022-51,TANAH PASIR,2
703,2022-52,BAKTIYA,1
704,2022-52,BANDAR,1
705,2022-52,GANDAPURA,1
706,2022-52,JEUMPA,1
707,2022-52,JEUNIEB,1
708,2022-52,JULI,7
709,2022-52,KOTA JUANG,1
710,2022-52,MAKMUR,3
711,2022-52,MUARA BATU,3
712,2022-52,PEUDADA,2
713,2022-52,PEUSANGAN,5
714,2022-52,SIMPANG MAMPLAM,2
715,2022-52,TANAH JAMBO AYE,2
0,2023-01,BUKIT,2
1,2023-01,GANDAPURA,1
2,2023-01,JEUMPA,3
3,2023-01,JEUNIEB,6
4,2023-01,JULI,3
5,2023-01,KOTA JUANG,6
6,2023-01,KUALA,1
7,2023-01,KUTA BLANG,3
8,2023-01,LHOKSUKON,2
9,2023-01,MUARA DUA,3
10,2023-01,MUARA SATU,4
11,2023-01,NISAM,2
12,2023-01,PANDRAH,1
13,2023-01,PEUDADA,6
14,2023-01,PEULIMBANG,1
15,2023-01,PEUSANGAN,4
16,2023-01,SILIH NARA,2
17,2023-01,SIMPANG MAMPLAM,1
18,2023-01,SYAMTALIRA ARON,2
19,2023-02,BUKIT,2
20,2023-02,DEWANTARA,3
21,2023-02,GANDAPURA,2
22,2023-02,JANGKA,1
23,2023-02,JULI,5
24,2023-02,KOTA JUANG,4
25,2023-02,MAKMUR,1
26,2023-02,PEUSANGAN,5
27,2023-02,SYAMTALIRA ARON,1
28,2023-02,TANAH JAMBO AYE,2
29,2023-03,DEWANTARA,2
30,2023-03,GANDAPURA,1
31,2023-03,JEUMPA,3
32,2023-03,JEUNIEB,3
33,2023-03,KOTA JUANG,2
34,2023-03,LHOKSUKON,2
35,2023-03,MAKMUR,1
36,2023-03,MEURAH MULIA,2
37,2023-03,MUARA DUA,2
38,2023-03,PEUDADA,1
39,2023-03,PEUSANGAN,7
40,2023-03,TANAH PASIR,1
41,2023-04,BLANG MANGAT,5
42,2023-04,JULI,2
43,2023-04,KOTA JUANG,1
44,2023-04,KUTA BLANG,1
45,2023-04,LHOKSUKON,6
46,2023-04,MUARA BATU,2
47,2023-04,MUARA SATU,1
48,2023-04,PEUSANGAN,1
49,2023-05,BEBESEN,3
50,2023-05,GANDAPURA,1
51,2023-05,JULI,2
52,2023-05,KUALA,1
53,2023-05,KUTA BLANG,1
54,2023-05,LANGKAHAN,1
55,2023-05,MUARA BATU,4
56,2023-05,PEGASING,1
57,2023-05,PEUDADA,4
58,2023-05,PEULIMBANG,1
59,2023-05,PEUSANGAN,1
60,2023-05,PINTU RIME GAYO,1
61,2023-05,SIMPANG MAMPLAM,3
62,2023-05,SYAMTALIRA ARON,5
63,2023-05,SYAMTALIRA BAYU,2
64,2023-05,TANAH LUAS,1
65,2023-06,BAKTIYA,1
66,2023-06,BAKTIYA BARAT,1
67,2023-06,BANDA SAKTI,3
68,2023-06,BUKIT,1
69,2023-06,DEWANTARA,1
70,2023-06,JANGKA,1
71,2023-06,JEUMPA,2
72,2023-06,JEUNIEB,1
73,2023-06,KEBAYAKAN,1
74,2023-06,KOTA JUANG,4
75,2023-06,MATANGKULI,6
76,2023-06,MUARA SATU,3
77,2023-06,NISAM,2
78,2023-06,PANDRAH,1
79,2023-06,PEUSANGAN,3
